[2019-08-12 13:35:10] live.ERROR: Connection could not be established with host mail.bulletcart.store [A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
 #10060] {"userId":4,"email":"hey@sheikh.wtf","exception":"[object] (Swift_TransportException(code: 0): Connection could not be established with host mail.bulletcart.store [A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
 #10060] at D:\\Web\\Larabel\\bulletstore\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\StreamBuffer.php:269)
[stacktrace]
#0 D:\\Web\\Larabel\\bulletstore\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\StreamBuffer.php(58): Swift_Transport_StreamBuffer->establishSocketConnection()
#1 D:\\Web\\Larabel\\bulletstore\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\AbstractSmtpTransport.php(143): Swift_Transport_StreamBuffer->initialize(Array)
#2 D:\\Web\\Larabel\\bulletstore\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Mailer.php(65): Swift_Transport_AbstractSmtpTransport->start()
#3 D:\\Web\\Larabel\\bulletstore\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\Mailer.php(451): Swift_Mailer->send(Object(Swift_Message), Array)
#4 D:\\Web\\Larabel\\bulletstore\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\Mailer.php(235): Illuminate\\Mail\\Mailer->sendSwiftMessage(Object(Swift_Message))
#5 D:\\Web\\Larabel\\bulletstore\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(221): Illuminate\\Mail\\Mailer->send(NULL, Array, Object(Closure))
#6 D:\\Web\\Larabel\\bulletstore\\app\\Http\\DataHelper.php(158): Illuminate\\Support\\Facades\\Facade::__callStatic('send', Array)
#7 D:\\Web\\Larabel\\bulletstore\\app\\Http\\Controllers\\DeliveryController.php(398): App\\Http\\DataHelper::send_mail('admin@gmail.com', 'Alert: Bullet -...', 'Hi postman,\\
Yo...', 'From:  - Experi...')
#8 [internal function]: App\\Http\\Controllers\\DeliveryController->confirm('2')
#9 D:\\Web\\Larabel\\bulletstore\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#10 D:\\Web\\Larabel\\bulletstore\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('confirm', Array)
#11 D:\\Web\\Larabel\\bulletstore\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(212): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\DeliveryController), 'confirm')
#12 D:\\Web\\Larabel\\bulletstore\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(169): Illuminate\\Routing\\Route->runController()
#13 D:\\Web\\Larabel\\bulletstore\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(658): Illuminate\\Routing\\Route->run()
#14 D:\\Web\\Larabel\\bulletstore\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
